C /1/ HEADING CARD (80A1)
C NASLOV
Cochlea Model
C /2/ FORMAT FOR INPUT DATA (I5)
C INDFOR
    2
C /3/ BASIC DATA (I10, 5I5)
C NP,NGET,NMATM,NDIN,NPER,PRINT
      6060    1    1    1    1    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5, 2F10.2, 2I5, F10.2)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP,ISOLVER,FREQUENCY
    1    0    0   90  0.000000 1.00e-002    2    1  1000.000
C /5/ DATA FOR RESTART (I5)
C IREST
    1
C /6/ GROUP OF CARDS WITH DATA FOR TIME STEPS (I5,F10.3)
    1 1.00e-005
C /7/ GROUP OF CARDS FOR NODAL POINT DATA (I10,1X,8I2,2X,3F15.6)
C   N, (ID(N,I),I=1,8)  CORD(N,1),CORD(N,2),CORD(N,3)
         1  1 1 1 0 1 1 1 1     0.000000e+00   0.000000e+00   1.000000e-03
         2  1 1 1 0 1 1 1 1     0.000000e+00   0.000000e+00   7.500000e-04
         3  1 1 1 0 1 1 1 1     0.000000e+00   0.000000e+00   5.000000e-04
         4  1 1 1 0 1 1 1 1     0.000000e+00   0.000000e+00   2.500000e-04
         5  1 1 1 0 1 1 1 1     0.000000e+00   0.000000e+00   0.000000e+00
         6  1 1 1 1 1 1 1 1     0.000000e+00   0.000000e+00  -3.333333e-05
         7  1 1 1 1 1 1 1 1     0.000000e+00   0.000000e+00  -6.666667e-05
         8  1 1 1 1 1 1 1 1     0.000000e+00   0.000000e+00  -1.000000e-04
         9  1 1 1 0 1 1 1 1     0.000000e+00   7.500000e-05   1.000000e-03
        10  1 1 1 0 1 1 1 1     0.000000e+00   7.500000e-05   7.500000e-04
        11  1 1 1 0 1 1 1 1     0.000000e+00   7.500000e-05   5.000000e-04
        12  1 1 1 0 1 1 1 1     0.000000e+00   7.500000e-05   2.500000e-04
        13  1 1 1 0 1 1 1 1     0.000000e+00   7.500000e-05   0.000000e+00
        14  1 1 1 1 1 1 1 1     0.000000e+00   7.500000e-05  -3.333333e-05
        15  1 1 1 1 1 1 1 1     0.000000e+00   7.500000e-05  -6.666667e-05
        16  1 1 1 1 1 1 1 1     0.000000e+00   7.500000e-05  -1.000000e-04
        17  1 1 1 0 1 1 1 1     0.000000e+00   1.500000e-04   1.000000e-03
        18  1 1 1 0 1 1 1 1     0.000000e+00   1.500000e-04   7.500000e-04
        19  1 1 1 0 1 1 1 1     0.000000e+00   1.500000e-04   5.000000e-04
        20  1 1 1 0 1 1 1 1     0.000000e+00   1.500000e-04   2.500000e-04
        21  1 1 1 0 1 1 1 1     0.000000e+00   1.500000e-04   0.000000e+00
        22  1 1 1 1 1 1 1 1     0.000000e+00   1.500000e-04  -3.333333e-05
        23  1 1 1 1 1 1 1 1     0.000000e+00   1.500000e-04  -6.666667e-05
        24  1 1 1 1 1 1 1 1     0.000000e+00   1.500000e-04  -1.000000e-04
        25  1 1 1 0 1 1 1 1     0.000000e+00   2.250000e-04   1.000000e-03
        26  1 1 1 0 1 1 1 1     0.000000e+00   2.250000e-04   7.500000e-04
        27  1 1 1 0 1 1 1 1     0.000000e+00   2.250000e-04   5.000000e-04
        28  1 1 1 0 1 1 1 1     0.000000e+00   2.250000e-04   2.500000e-04
        29  1 1 1 0 1 1 1 1     0.000000e+00   2.250000e-04   0.000000e+00
        30  1 1 1 1 1 1 1 1     0.000000e+00   2.250000e-04  -3.333333e-05
        31  1 1 1 1 1 1 1 1     0.000000e+00   2.250000e-04  -6.666667e-05
        32  1 1 1 1 1 1 1 1     0.000000e+00   2.250000e-04  -1.000000e-04
        33  1 1 1 0 1 1 1 1     0.000000e+00   3.000000e-04   1.000000e-03
        34  1 1 1 0 1 1 1 1     0.000000e+00   3.000000e-04   7.500000e-04
        35  1 1 1 0 1 1 1 1     0.000000e+00   3.000000e-04   5.000000e-04
        36  1 1 1 0 1 1 1 1     0.000000e+00   3.000000e-04   2.500000e-04
        37  1 1 1 0 1 1 1 1     0.000000e+00   3.000000e-04   0.000000e+00
        38  1 1 1 1 1 1 1 1     0.000000e+00   3.000000e-04  -3.333333e-05
        39  1 1 1 1 1 1 1 1     0.000000e+00   3.000000e-04  -6.666667e-05
        40  1 1 1 1 1 1 1 1     0.000000e+00   3.000000e-04  -1.000000e-04
        41  1 1 1 0 1 1 1 1     0.000000e+00   4.750000e-04   1.000000e-03
        42  1 1 1 0 1 1 1 1     0.000000e+00   4.750000e-04   7.500000e-04
        43  1 1 1 0 1 1 1 1     0.000000e+00   4.750000e-04   5.000000e-04
        44  1 1 1 0 1 1 1 1     0.000000e+00   4.750000e-04   2.500000e-04
        45  1 1 1 0 1 1 1 1     0.000000e+00   4.750000e-04   0.000000e+00
        46  1 1 1 0 1 1 1 1     0.000000e+00   6.500000e-04   1.000000e-03
        47  1 1 1 0 1 1 1 1     0.000000e+00   6.500000e-04   7.500000e-04
        48  1 1 1 0 1 1 1 1     0.000000e+00   6.500000e-04   5.000000e-04
        49  1 1 1 0 1 1 1 1     0.000000e+00   6.500000e-04   2.500000e-04
        50  1 1 1 0 1 1 1 1     0.000000e+00   6.500000e-04   0.000000e+00
        51  1 1 1 0 1 1 1 1     0.000000e+00   8.250000e-04   1.000000e-03
        52  1 1 1 0 1 1 1 1     0.000000e+00   8.250000e-04   7.500000e-04
        53  1 1 1 0 1 1 1 1     0.000000e+00   8.250000e-04   5.000000e-04
        54  1 1 1 0 1 1 1 1     0.000000e+00   8.250000e-04   2.500000e-04
        55  1 1 1 0 1 1 1 1     0.000000e+00   8.250000e-04   0.000000e+00
        56  1 1 1 0 1 1 1 1     0.000000e+00   1.000000e-03   1.000000e-03
        57  1 1 1 0 1 1 1 1     0.000000e+00   1.000000e-03   7.500000e-04
        58  1 1 1 0 1 1 1 1     0.000000e+00   1.000000e-03   5.000000e-04
        59  1 1 1 0 1 1 1 1     0.000000e+00   1.000000e-03   2.500000e-04
        60  1 1 1 0 1 1 1 1     0.000000e+00   1.000000e-03   0.000000e+00
        61  1 1 1 0 1 1 1 1     3.500000e-04   0.000000e+00   1.000000e-03
        62  1 1 1 0 1 1 1 1     3.500000e-04   0.000000e+00   7.500000e-04
        63  1 1 1 0 1 1 1 1     3.500000e-04   0.000000e+00   5.000000e-04
        64  1 1 1 0 1 1 1 1     3.500000e-04   0.000000e+00   2.500000e-04
        65  0 1 0 0 1 1 1 1     3.500000e-04   0.000000e+00   0.000000e+00
        66  0 1 0 1 1 1 1 1     3.500000e-04   0.000000e+00  -3.333333e-05
        67  0 1 0 1 1 1 1 1     3.500000e-04   0.000000e+00  -6.666667e-05
        68  0 1 0 1 1 1 1 1     3.500000e-04   0.000000e+00  -1.000000e-04
        69  1 1 1 0 1 1 1 1     3.500000e-04   7.500000e-05   1.000000e-03
        70  1 1 1 0 1 1 1 1     3.500000e-04   7.500000e-05   7.500000e-04
        71  1 1 1 0 1 1 1 1     3.500000e-04   7.500000e-05   5.000000e-04
        72  1 1 1 0 1 1 1 1     3.500000e-04   7.500000e-05   2.500000e-04
        73  0 0 0 0 1 1 1 1     3.500000e-04   7.500000e-05   0.000000e+00
        74  0 0 0 1 1 1 1 1     3.500000e-04   7.500000e-05  -3.333333e-05
        75  0 0 0 1 1 1 1 1     3.500000e-04   7.500000e-05  -6.666667e-05
        76  0 0 0 1 1 1 1 1     3.500000e-04   7.500000e-05  -1.000000e-04
        77  1 1 1 0 1 1 1 1     3.500000e-04   1.500000e-04   1.000000e-03
        78  1 1 1 0 1 1 1 1     3.500000e-04   1.500000e-04   7.500000e-04
        79  1 1 1 0 1 1 1 1     3.500000e-04   1.500000e-04   5.000000e-04
        80  1 1 1 0 1 1 1 1     3.500000e-04   1.500000e-04   2.500000e-04
        81  0 0 0 0 1 1 1 1     3.500000e-04   1.500000e-04   0.000000e+00
        82  0 0 0 1 1 1 1 1     3.500000e-04   1.500000e-04  -3.333333e-05
        83  0 0 0 1 1 1 1 1     3.500000e-04   1.500000e-04  -6.666667e-05
        84  0 0 0 1 1 1 1 1     3.500000e-04   1.500000e-04  -1.000000e-04
        85  1 1 1 0 1 1 1 1     3.500000e-04   2.250000e-04   1.000000e-03
        86  1 1 1 0 1 1 1 1     3.500000e-04   2.250000e-04   7.500000e-04
        87  1 1 1 0 1 1 1 1     3.500000e-04   2.250000e-04   5.000000e-04
        88  1 1 1 0 1 1 1 1     3.500000e-04   2.250000e-04   2.500000e-04
        89  0 0 0 0 1 1 1 1     3.500000e-04   2.250000e-04   0.000000e+00
        90  0 0 0 1 1 1 1 1     3.500000e-04   2.250000e-04  -3.333333e-05
        91  0 0 0 1 1 1 1 1     3.500000e-04   2.250000e-04  -6.666667e-05
        92  0 0 0 1 1 1 1 1     3.500000e-04   2.250000e-04  -1.000000e-04
        93  1 1 1 0 1 1 1 1     3.500000e-04   3.000000e-04   1.000000e-03
        94  1 1 1 0 1 1 1 1     3.500000e-04   3.000000e-04   7.500000e-04
        95  1 1 1 0 1 1 1 1     3.500000e-04   3.000000e-04   5.000000e-04
