C /1/ HEADING CARD (80A1)
C NASLOV
PulseTransitTime
C /2/ FORMAT FOR INPUT DATA (I5)
C INDFOR
    2
C /3/ BASIC DATA (I10, 5I5)
C      NP,NGET,NMATM,NDIN,NPER,PRINT,NKRT,ISOPS
     14626    1    1    1    1    0    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5, 2F10.2, 2I5, F10.2)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP,ISOLVER,FREQUENCY
    1    0    0    0  0.000000 1.00e-002    2    1  1000.000    0
C /5/ DATA FOR RESTART (I5)
C IREST
    1
C /6/ GROUP OF CARDS WITH DATA FOR TIME STEPS (I5,F10.3)
    1 1.00e+000
C /7/ GROUP OF CARDS FOR NODAL POINT DATA (I10,1X,8I2,2X,3F15.6)
C   N, (ID(N,I),I=1,8)  CORD(N,1),CORD(N,2),CORD(N,3)
         1  1 1 1 0 1 1 1 1     3.645542e-02  -1.000000e-03  -1.050000e-03
         2  1 1 1 0 1 1 1 1     3.609156e-02  -1.000000e-03  -1.050000e-03
         3  1 1 1 0 1 1 1 1     3.572771e-02  -1.000000e-03  -1.050000e-03
         4  1 1 1 0 1 1 1 1     3.536385e-02  -1.000000e-03  -1.050000e-03
         5  1 1 1 0 1 1 1 1     3.500000e-02  -1.000000e-03  -1.050000e-03
         6  1 1 1 0 1 1 1 1     3.463615e-02  -1.000000e-03  -1.050000e-03
         7  1 1 1 0 1 1 1 1     3.427229e-02  -1.000000e-03  -1.050000e-03
         8  1 1 1 0 1 1 1 1     3.390844e-02  -1.000000e-03  -1.050000e-03
         9  1 1 1 0 1 1 1 1     3.354458e-02  -1.000000e-03  -1.050000e-03
        10  1 1 1 0 1 1 1 1     3.318073e-02  -1.000000e-03  -1.050000e-03
        11  1 1 1 0 1 1 1 1     3.281687e-02  -1.000000e-03  -1.050000e-03
        12  1 1 1 0 1 1 1 1     3.245302e-02  -1.000000e-03  -1.050000e-03
        13  1 1 1 0 1 1 1 1     3.208917e-02  -1.000000e-03  -1.050000e-03
        14  1 1 1 0 1 1 1 1     3.172531e-02  -1.000000e-03  -1.050000e-03
        15  1 1 1 0 1 1 1 1     3.136146e-02  -1.000000e-03  -1.050000e-03
        16  1 1 1 0 1 1 1 1     3.099760e-02  -1.000000e-03  -1.050000e-03
        17  1 1 1 0 1 1 1 1     3.063375e-02  -1.000000e-03  -1.050000e-03
        18  1 1 1 0 1 1 1 1     3.026990e-02  -1.000000e-03  -1.050000e-03
        19  1 1 1 0 1 1 1 1     2.990604e-02  -1.000000e-03  -1.050000e-03
        20  1 1 1 0 1 1 1 1     2.954219e-02  -1.000000e-03  -1.050000e-03
        21  1 1 1 0 1 1 1 1     2.917833e-02  -1.000000e-03  -1.050000e-03
        22  1 1 1 0 1 1 1 1     2.881448e-02  -1.000000e-03  -1.050000e-03
        23  1 1 1 0 1 1 1 1     2.845063e-02  -1.000000e-03  -1.050000e-03
        24  1 1 1 0 1 1 1 1     2.808677e-02  -1.000000e-03  -1.050000e-03
        25  1 1 1 0 1 1 1 1     2.772292e-02  -1.000000e-03  -1.050000e-03
        26  1 1 1 0 1 1 1 1     2.735906e-02  -1.000000e-03  -1.050000e-03
        27  1 1 1 0 1 1 1 1     2.699521e-02  -1.000000e-03  -1.050000e-03
        28  1 1 1 0 1 1 1 1     2.663135e-02  -1.000000e-03  -1.050000e-03
        29  1 1 1 0 1 1 1 1     2.626750e-02  -1.000000e-03  -1.050000e-03
        30  1 1 1 0 1 1 1 1     2.590365e-02  -1.000000e-03  -1.050000e-03
        31  1 1 1 0 1 1 1 1     2.553979e-02  -1.000000e-03  -1.050000e-03
        32  1 1 1 0 1 1 1 1     2.517594e-02  -1.000000e-03  -1.050000e-03
        33  1 1 1 0 1 1 1 1     2.481208e-02  -1.000000e-03  -1.050000e-03
        34  1 1 1 0 1 1 1 1     2.444823e-02  -1.000000e-03  -1.050000e-03
        35  1 1 1 0 1 1 1 1     2.408438e-02  -1.000000e-03  -1.050000e-03
        36  1 1 1 0 1 1 1 1     2.372052e-02  -1.000000e-03  -1.050000e-03
        37  1 1 1 0 1 1 1 1     2.335667e-02  -1.000000e-03  -1.050000e-03
        38  1 1 1 0 1 1 1 1     2.299281e-02  -1.000000e-03  -1.050000e-03
        39  1 1 1 0 1 1 1 1     2.262896e-02  -1.000000e-03  -1.050000e-03
        40  1 1 1 0 1 1 1 1     2.226510e-02  -1.000000e-03  -1.050000e-03
        41  1 1 1 0 1 1 1 1     2.190125e-02  -1.000000e-03  -1.050000e-03
        42  1 1 1 0 1 1 1 1     2.153740e-02  -1.000000e-03  -1.050000e-03
        43  1 1 1 0 1 1 1 1     2.117354e-02  -1.000000e-03  -1.050000e-03
        44  1 1 1 0 1 1 1 1     2.080969e-02  -1.000000e-03  -1.050000e-03
        45  1 1 1 0 1 1 1 1     2.044583e-02  -1.000000e-03  -1.050000e-03
        46  1 1 1 0 1 1 1 1     2.008198e-02  -1.000000e-03  -1.050000e-03
        47  1 1 1 0 1 1 1 1     1.971813e-02  -1.000000e-03  -1.050000e-03
        48  1 1 1 0 1 1 1 1     1.935427e-02  -1.000000e-03  -1.050000e-03
        49  1 1 1 0 1 1 1 1     1.899042e-02  -1.000000e-03  -1.050000e-03
        50  1 1 1 0 1 1 1 1     1.862656e-02  -1.000000e-03  -1.050000e-03
        51  1 1 1 0 1 1 1 1     1.826271e-02  -1.000000e-03  -1.050000e-03
        52  1 1 1 0 1 1 1 1     1.789885e-02  -1.000000e-03  -1.050000e-03
        53  1 1 1 0 1 1 1 1     1.753500e-02  -1.000000e-03  -1.050000e-03
        54  1 1 1 0 1 1 1 1     1.717115e-02  -1.000000e-03  -1.050000e-03
        55  1 1 1 0 1 1 1 1     1.680729e-02  -1.000000e-03  -1.050000e-03
        56  1 1 1 0 1 1 1 1     1.644344e-02  -1.000000e-03  -1.050000e-03
        57  1 1 1 0 1 1 1 1     1.607958e-02  -1.000000e-03  -1.050000e-03
        58  1 1 1 0 1 1 1 1     1.571573e-02  -1.000000e-03  -1.050000e-03
        59  1 1 1 0 1 1 1 1     1.535188e-02  -1.000000e-03  -1.050000e-03
        60  1 1 1 0 1 1 1 1     1.498802e-02  -1.000000e-03  -1.050000e-03
        61  1 1 1 0 1 1 1 1     1.462417e-02  -1.000000e-03  -1.050000e-03
        62  1 1 1 0 1 1 1 1     1.426031e-02  -1.000000e-03  -1.050000e-03
        63  1 1 1 0 1 1 1 1     1.389646e-02  -1.000000e-03  -1.050000e-03
        64  1 1 1 0 1 1 1 1     1.353260e-02  -1.000000e-03  -1.050000e-03
        65  1 1 1 0 1 1 1 1     1.316875e-02  -1.000000e-03  -1.050000e-03
        66  1 1 1 0 1 1 1 1     1.280490e-02  -1.000000e-03  -1.050000e-03
        67  1 1 1 0 1 1 1 1     1.244104e-02  -1.000000e-03  -1.050000e-03
        68  1 1 1 0 1 1 1 1     1.207719e-02  -1.000000e-03  -1.050000e-03
        69  1 1 1 0 1 1 1 1     1.171333e-02  -1.000000e-03  -1.050000e-03
        70  1 1 1 0 1 1 1 1     1.134948e-02  -1.000000e-03  -1.050000e-03
        71  1 1 1 0 1 1 1 1     1.098563e-02  -1.000000e-03  -1.050000e-03
        72  1 1 1 0 1 1 1 1     1.062177e-02  -1.000000e-03  -1.050000e-03
        73  1 1 1 0 1 1 1 1     1.025792e-02  -1.000000e-03  -1.050000e-03
        74  1 1 1 0 1 1 1 1     9.894063e-03  -1.000000e-03  -1.050000e-03
        75  1 1 1 0 1 1 1 1     9.530208e-03  -1.000000e-03  -1.050000e-03
        76  1 1 1 0 1 1 1 1     9.166354e-03  -1.000000e-03  -1.050000e-03
        77  1 1 1 0 1 1 1 1     8.802500e-03  -1.000000e-03  -1.050000e-03
        78  1 1 1 0 1 1 1 1     8.438646e-03  -1.000000e-03  -1.050000e-03
        79  1 1 1 0 1 1 1 1     8.074792e-03  -1.000000e-03  -1.050000e-03
        80  1 1 1 0 1 1 1 1     7.710938e-03  -1.000000e-03  -1.050000e-03
        81  1 1 1 0 1 1 1 1     7.347083e-03  -1.000000e-03  -1.050000e-03
        82  1 1 1 0 1 1 1 1     6.983229e-03  -1.000000e-03  -1.050000e-03
        83  1 1 1 0 1 1 1 1     6.619375e-03  -1.000000e-03  -1.050000e-03
        84  1 1 1 0 1 1 1 1     6.255521e-03  -1.000000e-03  -1.050000e-03
        85  1 1 1 0 1 1 1 1     5.891667e-03  -1.000000e-03  -1.050000e-03
        86  1 1 1 0 1 1 1 1     5.527813e-03  -1.000000e-03  -1.050000e-03
        87  1 1 1 0 1 1 1 1     5.163958e-03  -1.000000e-03  -1.050000e-03
        88  1 1 1 0 1 1 1 1     4.800104e-03  -1.000000e-03  -1.050000e-03
        89  1 1 1 0 1 1 1 1     4.436250e-03  -1.000000e-03  -1.050000e-03
        90  1 1 1 0 1 1 1 1     4.072396e-03  -1.000000e-03  -1.050000e-03
        91  1 1 1 0 1 1 1 1     3.708542e-03  -1.000000e-03  -1.050000e-03
        92  1 1 1 0 1 1 1 1     3.344688e-03  -1.000000e-03  -1.050000e-03
        93  1 1 1 0 1 1 1 1     2.980833e-03  -1.000000e-03  -1.050000e-03
        94  1 1 1 0 1 1 1 1     2.616979e-03  -1.000000e-03  -1.050000e-03
        95  1 1 1 0 1 1 1 1     2.253125e-03  -1.000000e-03  -1.050000e-03
        96  1 1 1 0 1 1 1 1     1.889271e-03  -1.000000e-03  -1.050000e-03
        97  1 1 1 0 1 1 1 1     1.525417e-03  -1.000000e-03  -1.050000e-03
        98  1 1 1 0 1 1 1 1     1.161563e-03  -1.000000e-03  -1.050000e-03
        99  1 1 1 0 1 1 1 1     7.977083e-04  -1.000000e-03  -1.050000e-03
       100  1 1 1 0 1 1 1 1     4.338542e-04  -1.000000e-03  -1.050000e-03
       101  1 1 1 0 1 1 1 1     7.000000e-05  -1.000000e-03  -1.050000e-03
       102  1 1 1 0 1 1 1 1     3.500000e-05  -1.000000e-03  -1.050000e-03
       103  1 1 1 0 1 1 1 1     0.000000e+00  -1.000000e-03  -1.050000e-03
       104  1 1 1 0 1 1 1 1     3.645542e-02  -8.333333e-04  -1.050000e-03
       105  1 1 1 0 1 1 1 1     3.609156e-02  -8.333333e-04  -1.050000e-03
       106  1 1 1 0 1 1 1 1     3.572771e-02  -8.333333e-04  -1.050000e-03
       107  1 1 1 0 1 1 1 1     3.536385e-02  -8.333333e-04  -1.050000e-03
       108  1 1 1 0 1 1 1 1     3.500000e-02  -8.333333e-04  -1.050000e-03
       109  1 1 1 0 1 1 1 1     3.463615e-02  -8.333333e-04  -1.050000e-03
       110  1 1 1 0 1 1 1 1     3.427229e-02  -8.333333e-04  -1.050000e-03
       111  1 1 1 0 1 1 1 1     3.390844e-02  -8.333333e-04  -1.050000e-03
       112  1 1 1 0 1 1 1 1     3.354458e-02  -8.333333e-04  -1.050000e-03
       113  1 1 1 0 1 1 1 1     3.318073e-02  -8.333333e-04  -1.050000e-03
       114  1 1 1 0 1 1 1 1     3.281687e-02  -8.333333e-04  -1.050000e-03
       115  1 1 1 0 1 1 1 1     3.245302e-02  -8.333333e-04  -1.050000e-03
       116  1 1 1 0 1 1 1 1     3.208917e-02  -8.333333e-04  -1.050000e-03
       117  1 1 1 0 1 1 1 1     3.172531e-02  -8.333333e-04  -1.050000e-03
       118  1 1 1 0 1 1 1 1     3.136146e-02  -8.333333e-04  -1.050000e-03
       119  1 1 1 0 1 1 1 1     3.099760e-02  -8.333333e-04  -1.050000e-03
       120  1 1 1 0 1 1 1 1     3.063375e-02  -8.333333e-04  -1.050000e-03
       121  1 1 1 0 1 1 1 1     3.026990e-02  -8.333333e-04  -1.050000e-03
       122  1 1 1 0 1 1 1 1     2.990604e-02  -8.333333e-04  -1.050000e-03
       123  1 1 1 0 1 1 1 1     2.954219e-02  -8.333333e-04  -1.050000e-03
       124  1 1 1 0 1 1 1 1     2.917833e-02  -8.333333e-04  -1.050000e-03
       125  1 1 1 0 1 1 1 1     2.881448e-02  -8.333333e-04  -1.050000e-03
       126  1 1 1 0 1 1 1 1     2.845063e-02  -8.333333e-04  -1.050000e-03
       127  1 1 1 0 1 1 1 1     2.808677e-02  -8.333333e-04  -1.050000e-03
       128  1 1 1 0 1 1 1 1     2.772292e-02  -8.333333e-04  -1.050000e-03
       129  1 1 1 0 1 1 1 1     2.735906e-02  -8.333333e-04  -1.050000e-03
       130  1 1 1 0 1 1 1 1     2.699521e-02  -8.333333e-04  -1.050000e-03
       131  1 1 1 0 1 1 1 1     2.663135e-02  -8.333333e-04  -1.050000e-03
       132  1 1 1 0 1 1 1 1     2.626750e-02  -8.333333e-04  -1.050000e-03
       133  1 1 1 0 1 1 1 1     2.590365e-02  -8.333333e-04  -1.050000e-03
       134  1 1 1 0 1 1 1 1     2.553979e-02  -8.333333e-04  -1.050000e-03
       135  1 1 1 0 1 1 1 1     2.517594e-02  -8.333333e-04  -1.050000e-03
       136  1 1 1 0 1 1 1 1     2.481208e-02  -8.333333e-04  -1.050000e-03
       137  1 1 1 0 1 1 1 1     2.444823e-02  -8.333333e-04  -1.050000e-03
       138  1 1 1 0 1 1 1 1     2.408438e-02  -8.333333e-04  -1.050000e-03
       139  1 1 1 0 1 1 1 1     2.372052e-02  -8.333333e-04  -1.050000e-03
       140  1 1 1 0 1 1 1 1     2.335667e-02  -8.333333e-04  -1.050000e-03
       141  1 1 1 0 1 1 1 1     2.299281e-02  -8.333333e-04  -1.050000e-03
       142  1 1 1 0 1 1 1 1     2.262896e-02  -8.333333e-04  -1.050000e-03
       143  1 1 1 0 1 1 1 1     2.226510e-02  -8.333333e-04  -1.050000e-03
       144  1 1 1 0 1 1 1 1     2.190125e-02  -8.333333e-04  -1.050000e-03
       145  1 1 1 0 1 1 1 1     2.153740e-02  -8.333333e-04  -1.050000e-03
       146  1 1 1 0 1 1 1 1     2.117354e-02  -8.333333e-04  -1.050000e-03
       147  1 1 1 0 1 1 1 1     2.080969e-02  -8.333333e-04  -1.050000e-03
       148  1 1 1 0 1 1 1 1     2.044583e-02  -8.333333e-04  -1.050000e-03
       149  1 1 1 0 1 1 1 1     2.008198e-02  -8.333333e-04  -1.050000e-03
       150  1 1 1 0 1 1 1 1     1.971813e-02  -8.333333e-04  -1.050000e-03
       151  1 1 1 0 1 1 1 1     1.935427e-02  -8.333333e-04  -1.050000e-03
       152  1 1 1 0 1 1 1 1     1.899042e-02  -8.333333e-04  -1.050000e-03
       153  1 1 1 0 1 1 1 1     1.862656e-02  -8.333333e-04  -1.050000e-03
       154  1 1 1 0 1 1 1 1     1.826271e-02  -8.333333e-04  -1.050000e-03
       155  1 1 1 0 1 1 1 1     1.789885e-02  -8.333333e-04  -1.050000e-03
       156  1 1 1 0 1 1 1 1     1.753500e-02  -8.333333e-04  -1.050000e-03
       157  1 1 1 0 1 1 1 1     1.717115e-02  -8.333333e-04  -1.050000e-03
       158  1 1 1 0 1 1 1 1     1.680729e-02  -8.333333e-04  -1.050000e-03
       159  1 1 1 0 1 1 1 1     1.644344e-02  -8.333333e-04  -1.050000e-03
       160  1 1 1 0 1 1 1 1     1.607958e-02  -8.333333e-04  -1.050000e-03
       161  1 1 1 0 1 1 1 1     1.571573e-02  -8.333333e-04  -1.050000e-03
       162  1 1 1 0 1 1 1 1     1.535188e-02  -8.333333e-04  -1.050000e-03
       163  1 1 1 0 1 1 1 1     1.498802e-02  -8.333333e-04  -1.050000e-03
       164  1 1 1 0 1 1 1 1     1.462417e-02  -8.333333e-04  -1.050000e-03
       165  1 1 1 0 1 1 1 1     1.426031e-02  -8.333333e-04  -1.050000e-03
       166  1 1 1 0 1 1 1 1     1.389646e-02  -8.333333e-04  -1.050000e-03
       167  1 1 1 0 1 1 1 1     1.353260e-02  -8.333333e-04  -1.050000e-03
       168  1 1 1 0 1 1 1 1     1.316875e-02  -8.333333e-04  -1.050000e-03
       169  1 1 1 0 1 1 1 1     1.280490e-02  -8.333333e-04  -1.050000e-03
       170  1 1 1 0 1 1 1 1     1.244104e-02  -8.333333e-04  -1.050000e-03
       171  1 1 1 0 1 1 1 1     1.207719e-02  -8.333333e-04  -1.050000e-03
       172  1 1 1 0 1 1 1 1     1.171333e-02  -8.333333e-04  -1.050000e-03
       173  1 1 1 0 1 1 1 1     1.134948e-02  -8.333333e-04  -1.050000e-03
       174  1 1 1 0 1 1 1 1     1.098563e-02  -8.333333e-04  -1.050000e-03
       175  1 1 1 0 1 1 1 1     1.062177e-02  -8.333333e-04  -1.050000e-03
       176  1 1 1 0 1 1 1 1     1.025792e-02  -8.333333e-04  -1.050000e-03
       177  1 1 1 0 1 1 1 1     9.894063e-03  -8.333333e-04  -1.050000e-03
       178  1 1 1 0 1 1 1 1     9.530208e-03  -8.333333e-04  -1.050000e-03
       179  1 1 1 0 1 1 1 1     9.166354e-03  -8.333333e-04  -1.050000e-03
       180  1 1 1 0 1 1 1 1     8.802500e-03  -8.333333e-04  -1.050000e-03
       181  1 1 1 0 1 1 1 1     8.438646e-03  -8.333333e-04  -1.050000e-03
       182  1 1 1 0 1 1 1 1     8.074792e-03  -8.333333e-04  -1.050000e-03
       183  1 1 1 0 1 1 1 1     7.710938e-03  -8.333333e-04  -1.050000e-03
       184  1 1 1 0 1 1 1 1     7.347083e-03  -8.333333e-04  -1.050000e-03
       185  1 1 1 0 1 1 1 1     6.983229e-03  -8.333333e-04  -1.050000e-03
       186  1 1 1 0 1 1 1 1     6.619375e-03  -8.333333e-04  -1.050000e-03
       187  1 1 1 0 1 1 1 1     6.255521e-03  -8.333333e-04  -1.050000e-03
